Month,Day,Fajr Athan,Fajr Iqama,Sunrise,Dhuhr Athan,Dhuhr Iqama,Asr Athan,Asr Iqama,Maghrib Athan,Maghrib Iqama,Isha Athan,Isha Iqama,,Prayer,Iqama Offset (minutes),,Jumuah,Starts,Ends
4,30,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,1,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,2,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,3,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,4,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,5,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,6,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,7,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,8,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,9,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,10,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,11,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,12,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,13,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,14,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,15,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,16,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,17,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,18,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,19,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,20,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,21,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,22,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,23,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,24,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,25,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,26,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,27,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,28,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,29,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,30,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
5,31,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,1,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,2,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,3,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,4,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,5,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,6,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,7,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,8,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,9,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,10,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,11,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,12,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,13,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,14,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,15,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,16,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,17,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,18,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,19,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,20,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,21,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,22,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,23,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,24,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,25,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,26,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,27,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,28,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,29,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
6,30,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,1,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,2,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,3,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,4,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,5,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,6,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,7,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,8,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,9,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,10,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,11,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,12,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,13,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,14,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,15,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,16,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,17,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,18,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,19,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,20,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,21,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,22,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,23,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,24,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,25,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,26,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,27,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,28,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,29,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,30,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
7,31,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,1,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,2,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,3,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,4,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,5,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,6,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,7,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,8,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,9,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,10,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,11,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,12,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,13,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,14,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,15,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,16,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,17,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,18,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,19,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,20,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,21,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,22,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,23,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,24,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,25,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,26,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,27,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,28,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,29,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
8,30,4:25 AM,4:30 AM,4:45 PM,7:17 PM,8:40 PM,4:45 PM,5:00 PM,7:17 PM,7:17 PM,8:40 PM,8:40 PM,,,,,,,
