Month,Day,Fajr,Zuhr,Jumuah,Asr,Maghrib,Isha
7,4,8:35 AM,1:30 PM,1:00 PM,7:50 PM,10:20 PM,11:50 PM
7,5,8:36 AM,1:30 PM,1:00 PM,7:51 PM,10:21 PM,11:51 PM
7,6,8:37 AM,1:30 PM,1:00 PM,7:52 PM,10:22 PM,11:52 PM
7,7,8:38 AM,1:30 PM,1:00 PM,7:53 PM,10:23 PM,11:53 PM
7,8,8:39 AM,1:30 PM,1:00 PM,7:54 PM,10:24 PM,11:54 PM
7,9,8:40 AM,1:30 PM,1:00 PM,7:55 PM,10:25 PM,11:55 PM
7,10,8:41 AM,1:30 PM,1:00 PM,7:56 PM,10:26 PM,11:56 PM
7,11,8:42 AM,1:30 PM,1:00 PM,7:57 PM,10:27 PM,11:57 PM
7,12,8:43 AM,1:30 PM,1:00 PM,7:58 PM,10:28 PM,11:58 PM
7,13,8:44 AM,1:30 PM,1:00 PM,7:59 PM,10:29 PM,11:59 PM
7,14,8:45 AM,1:30 PM,1:00 PM,8:00 PM,10:30 PM,12:00 AM
7,15,8:46 AM,1:30 PM,1:00 PM,8:01 PM,10:31 PM,12:01 AM
7,16,8:47 AM,1:30 PM,1:00 PM,8:02 PM,10:32 PM,12:02 AM
7,17,8:48 AM,1:30 PM,1:00 PM,8:03 PM,10:33 PM,12:03 AM
7,18,8:49 AM,1:30 PM,1:00 PM,8:04 PM,10:34 PM,12:04 AM
7,19,8:50 AM,1:30 PM,1:00 PM,8:05 PM,10:35 PM,12:05 AM
7,20,8:51 AM,1:30 PM,1:00 PM,8:06 PM,10:36 PM,12:06 AM
7,21,8:52 AM,1:30 PM,1:00 PM,8:07 PM,10:37 PM,12:07 AM
7,22,8:53 AM,1:30 PM,1:00 PM,8:08 PM,10:38 PM,12:08 AM
7,23,8:54 AM,1:30 PM,1:00 PM,8:09 PM,10:39 PM,12:09 AM
7,24,8:55 AM,1:30 PM,1:00 PM,8:10 PM,10:40 PM,12:10 AM
7,25,8:56 AM,1:30 PM,1:00 PM,8:11 PM,10:41 PM,12:11 AM
7,26,8:57 AM,1:30 PM,1:00 PM,8:12 PM,10:42 PM,12:12 AM
7,27,8:58 AM,1:30 PM,1:00 PM,8:13 PM,10:43 PM,12:13 AM
7,28,8:59 AM,1:30 PM,1:00 PM,8:14 PM,10:44 PM,12:14 AM
7,29,9:00 AM,1:30 PM,1:00 PM,8:15 PM,10:45 PM,12:15 AM
7,30,9:01 AM,1:30 PM,1:00 PM,8:16 PM,10:46 PM,12:16 AM
7,31,9:02 AM,1:30 PM,1:00 PM,8:17 PM,10:47 PM,12:17 AM
8,1,9:03 AM,1:30 PM,1:00 PM,8:18 PM,10:48 PM,12:18 AM
8,2,9:04 AM,1:30 PM,1:00 PM,8:19 PM,10:49 PM,12:19 AM
8,3,9:05 AM,1:30 PM,1:00 PM,8:20 PM,10:50 PM,12:20 AM
8,4,9:06 AM,1:30 PM,1:00 PM,8:21 PM,10:51 PM,12:21 AM
8,5,9:07 AM,1:30 PM,1:00 PM,8:22 PM,10:52 PM,12:22 AM
8,6,9:08 AM,1:30 PM,1:00 PM,8:23 PM,10:53 PM,12:23 AM
8,7,9:09 AM,1:30 PM,1:00 PM,8:24 PM,10:54 PM,12:24 AM
8,8,9:10 AM,1:30 PM,1:00 PM,8:25 PM,10:55 PM,12:25 AM
8,9,9:11 AM,1:30 PM,1:00 PM,8:26 PM,10:56 PM,12:26 AM
8,10,9:12 AM,1:30 PM,1:00 PM,8:27 PM,10:57 PM,12:27 AM
8,11,9:13 AM,1:30 PM,1:00 PM,8:28 PM,10:58 PM,12:28 AM
8,12,9:14 AM,1:30 PM,1:00 PM,8:29 PM,10:59 PM,12:29 AM
8,13,9:15 AM,1:30 PM,1:00 PM,8:30 PM,11:00 PM,12:30 AM
8,14,9:16 AM,1:30 PM,1:00 PM,8:31 PM,11:01 PM,12:31 AM
8,15,9:17 AM,1:30 PM,1:00 PM,8:32 PM,11:02 PM,12:32 AM
8,16,9:18 AM,1:30 PM,1:00 PM,8:33 PM,11:03 PM,12:33 AM
8,17,9:19 AM,1:30 PM,1:00 PM,8:34 PM,11:04 PM,12:34 AM
8,18,9:20 AM,1:30 PM,1:00 PM,8:35 PM,11:05 PM,12:35 AM
8,19,9:21 AM,1:30 PM,1:00 PM,8:36 PM,11:06 PM,12:36 AM
8,20,9:22 AM,1:30 PM,1:00 PM,8:37 PM,11:07 PM,12:37 AM
8,21,9:23 AM,1:30 PM,1:00 PM,8:38 PM,11:08 PM,12:38 AM
8,22,9:24 AM,1:30 PM,1:00 PM,8:39 PM,11:09 PM,12:39 AM
8,23,9:25 AM,1:30 PM,1:00 PM,8:40 PM,11:10 PM,12:40 AM
8,24,9:26 AM,1:30 PM,1:00 PM,8:41 PM,11:11 PM,12:41 AM
8,25,9:27 AM,1:30 PM,1:00 PM,8:42 PM,11:12 PM,12:42 AM
8,26,9:28 AM,1:30 PM,1:00 PM,8:43 PM,11:13 PM,12:43 AM
8,27,9:29 AM,1:30 PM,1:00 PM,8:44 PM,11:14 PM,12:44 AM
8,28,9:30 AM,1:30 PM,1:00 PM,8:45 PM,11:15 PM,12:45 AM
8,29,9:31 AM,1:30 PM,1:00 PM,8:46 PM,11:16 PM,12:46 AM
8,30,9:32 AM,1:30 PM,1:00 PM,8:47 PM,11:17 PM,12:47 AM
8,31,9:33 AM,1:30 PM,1:00 PM,8:48 PM,11:18 PM,12:48 AM
9,1,9:34 AM,1:30 PM,1:00 PM,8:49 PM,11:19 PM,12:49 AM
9,2,9:35 AM,1:30 PM,1:00 PM,8:50 PM,11:20 PM,12:50 AM
9,3,9:36 AM,1:30 PM,1:00 PM,8:51 PM,11:21 PM,12:51 AM
9,4,9:37 AM,1:30 PM,1:00 PM,8:52 PM,11:22 PM,12:52 AM
9,5,9:38 AM,1:30 PM,1:00 PM,8:53 PM,11:23 PM,12:53 AM
9,6,9:39 AM,1:30 PM,1:00 PM,8:54 PM,11:24 PM,12:54 AM
9,7,9:40 AM,1:30 PM,1:00 PM,8:55 PM,11:25 PM,12:55 AM
9,8,9:41 AM,1:30 PM,1:00 PM,8:56 PM,11:26 PM,12:56 AM
9,9,9:42 AM,1:30 PM,1:00 PM,8:57 PM,11:27 PM,12:57 AM
9,10,9:43 AM,1:30 PM,1:00 PM,8:58 PM,11:28 PM,12:58 AM
9,11,9:44 AM,1:30 PM,1:00 PM,8:59 PM,11:29 PM,12:59 AM
9,12,9:45 AM,1:30 PM,1:00 PM,9:00 PM,11:30 PM,1:00 AM
9,13,9:46 AM,1:30 PM,1:00 PM,9:01 PM,11:31 PM,1:01 AM
9,14,9:47 AM,1:30 PM,1:00 PM,9:02 PM,11:32 PM,1:02 AM
9,15,9:48 AM,1:30 PM,1:00 PM,9:03 PM,11:33 PM,1:03 AM
9,16,9:49 AM,1:30 PM,1:00 PM,9:04 PM,11:34 PM,1:04 AM
9,17,9:50 AM,1:30 PM,1:00 PM,9:05 PM,11:35 PM,1:05 AM
9,18,9:51 AM,1:30 PM,1:00 PM,9:06 PM,11:36 PM,1:06 AM
9,19,9:52 AM,1:30 PM,1:00 PM,9:07 PM,11:37 PM,1:07 AM
9,20,9:53 AM,1:30 PM,1:00 PM,9:08 PM,11:38 PM,1:08 AM
9,21,9:54 AM,1:30 PM,1:00 PM,9:09 PM,11:39 PM,1:09 AM
9,22,9:55 AM,1:30 PM,1:00 PM,9:10 PM,11:40 PM,1:10 AM
9,23,9:56 AM,1:30 PM,1:00 PM,9:11 PM,11:41 PM,1:11 AM
9,24,9:57 AM,1:30 PM,1:00 PM,9:12 PM,11:42 PM,1:12 AM
9,25,9:58 AM,1:30 PM,1:00 PM,9:13 PM,11:43 PM,1:13 AM
9,26,9:59 AM,1:30 PM,1:00 PM,9:14 PM,11:44 PM,1:14 AM
9,27,10:00 AM,1:30 PM,1:00 PM,9:15 PM,11:45 PM,1:15 AM
9,28,10:01 AM,1:30 PM,1:00 PM,9:16 PM,11:46 PM,1:16 AM
9,29,10:02 AM,1:30 PM,1:00 PM,9:17 PM,11:47 PM,1:17 AM
9,30,10:03 AM,1:30 PM,1:00 PM,9:18 PM,11:48 PM,1:18 AM
10,1,10:04 AM,1:30 PM,1:00 PM,9:19 PM,11:49 PM,1:19 AM
10,2,10:05 AM,1:30 PM,1:00 PM,9:20 PM,11:50 PM,1:20 AM
10,3,10:06 AM,1:30 PM,1:00 PM,9:21 PM,11:51 PM,1:21 AM
10,4,10:07 AM,1:30 PM,1:00 PM,9:22 PM,11:52 PM,1:22 AM
10,5,10:08 AM,1:30 PM,1:00 PM,9:23 PM,11:53 PM,1:23 AM
10,6,10:09 AM,1:30 PM,1:00 PM,9:24 PM,11:54 PM,1:24 AM
10,7,10:10 AM,1:30 PM,1:00 PM,9:25 PM,11:55 PM,1:25 AM
10,8,10:11 AM,1:30 PM,1:00 PM,9:26 PM,11:56 PM,1:26 AM
10,9,10:12 AM,1:30 PM,1:00 PM,9:27 PM,11:57 PM,1:27 AM
10,10,10:13 AM,1:30 PM,1:00 PM,9:28 PM,11:58 PM,1:28 AM
10,11,10:14 AM,1:30 PM,1:00 PM,9:29 PM,11:59 PM,1:29 AM
10,12,10:15 AM,1:30 PM,1:00 PM,9:30 PM,12:00 AM,1:30 AM
10,13,10:16 AM,1:30 PM,1:00 PM,9:31 PM,12:01 AM,1:31 AM
10,14,10:17 AM,1:30 PM,1:00 PM,9:32 PM,12:02 AM,1:32 AM
10,15,10:18 AM,1:30 PM,1:00 PM,9:33 PM,12:03 AM,1:33 AM
10,16,10:19 AM,1:30 PM,1:00 PM,9:34 PM,12:04 AM,1:34 AM
10,17,10:20 AM,1:30 PM,1:00 PM,9:35 PM,12:05 AM,1:35 AM
10,18,10:21 AM,1:30 PM,1:00 PM,9:36 PM,12:06 AM,1:36 AM
10,19,10:22 AM,1:30 PM,1:00 PM,9:37 PM,12:07 AM,1:37 AM
10,20,10:23 AM,1:30 PM,1:00 PM,9:38 PM,12:08 AM,1:38 AM
10,21,10:24 AM,1:30 PM,1:00 PM,9:39 PM,12:09 AM,1:39 AM
10,22,10:25 AM,1:30 PM,1:00 PM,9:40 PM,12:10 AM,1:40 AM
10,23,10:26 AM,1:30 PM,1:00 PM,9:41 PM,12:11 AM,1:41 AM
10,24,10:27 AM,1:30 PM,1:00 PM,9:42 PM,12:12 AM,1:42 AM
10,25,10:28 AM,1:30 PM,1:00 PM,9:43 PM,12:13 AM,1:43 AM
10,26,10:29 AM,1:30 PM,1:00 PM,9:44 PM,12:14 AM,1:44 AM
10,27,10:30 AM,1:30 PM,1:00 PM,9:45 PM,12:15 AM,1:45 AM
10,28,10:31 AM,1:30 PM,1:00 PM,9:46 PM,12:16 AM,1:46 AM
10,29,10:32 AM,1:30 PM,1:00 PM,9:47 PM,12:17 AM,1:47 AM
10,30,10:33 AM,1:30 PM,1:00 PM,9:48 PM,12:18 AM,1:48 AM
10,31,10:34 AM,1:30 PM,1:00 PM,9:49 PM,12:19 AM,1:49 AM
11,1,10:35 AM,1:30 PM,1:00 PM,9:50 PM,12:20 AM,1:50 AM
11,2,10:36 AM,1:30 PM,1:00 PM,9:51 PM,12:21 AM,1:51 AM
11,3,10:37 AM,1:30 PM,1:00 PM,9:52 PM,12:22 AM,1:52 AM
11,4,10:38 AM,1:30 PM,1:00 PM,9:53 PM,12:23 AM,1:53 AM
11,5,10:39 AM,1:30 PM,1:00 PM,9:54 PM,12:24 AM,1:54 AM
11,6,10:40 AM,1:30 PM,1:00 PM,9:55 PM,12:25 AM,1:55 AM
11,7,10:41 AM,1:30 PM,1:00 PM,9:56 PM,12:26 AM,1:56 AM
11,8,10:42 AM,1:30 PM,1:00 PM,9:57 PM,12:27 AM,1:57 AM
11,9,10:43 AM,1:30 PM,1:00 PM,9:58 PM,12:28 AM,1:58 AM
11,10,10:44 AM,1:30 PM,1:00 PM,9:59 PM,12:29 AM,1:59 AM
11,11,10:45 AM,1:30 PM,1:00 PM,10:00 PM,12:30 AM,2:00 AM
11,12,10:46 AM,1:30 PM,1:00 PM,10:01 PM,12:31 AM,2:01 AM
11,13,10:47 AM,1:30 PM,1:00 PM,10:02 PM,12:32 AM,2:02 AM
11,14,10:48 AM,1:30 PM,1:00 PM,10:03 PM,12:33 AM,2:03 AM
11,15,10:49 AM,1:30 PM,1:00 PM,10:04 PM,12:34 AM,2:04 AM
11,16,10:50 AM,1:30 PM,1:00 PM,10:05 PM,12:35 AM,2:05 AM
11,17,10:51 AM,1:30 PM,1:00 PM,10:06 PM,12:36 AM,2:06 AM
11,18,10:52 AM,1:30 PM,1:00 PM,10:07 PM,12:37 AM,2:07 AM
11,19,10:53 AM,1:30 PM,1:00 PM,10:08 PM,12:38 AM,2:08 AM
11,20,10:54 AM,1:30 PM,1:00 PM,10:09 PM,12:39 AM,2:09 AM
11,21,10:55 AM,1:30 PM,1:00 PM,10:10 PM,12:40 AM,2:10 AM
11,22,10:56 AM,1:30 PM,1:00 PM,10:11 PM,12:41 AM,2:11 AM
11,23,10:57 AM,1:30 PM,1:00 PM,10:12 PM,12:42 AM,2:12 AM
11,24,10:58 AM,1:30 PM,1:00 PM,10:13 PM,12:43 AM,2:13 AM
11,25,10:59 AM,1:30 PM,1:00 PM,10:14 PM,12:44 AM,2:14 AM
11,26,11:00 AM,1:30 PM,1:00 PM,10:15 PM,12:45 AM,2:15 AM
11,27,11:01 AM,1:30 PM,1:00 PM,10:16 PM,12:46 AM,2:16 AM
11,28,11:02 AM,1:30 PM,1:00 PM,10:17 PM,12:47 AM,2:17 AM
11,29,11:03 AM,1:30 PM,1:00 PM,10:18 PM,12:48 AM,2:18 AM
11,30,11:04 AM,1:30 PM,1:00 PM,10:19 PM,12:49 AM,2:19 AM
12,1,11:05 AM,1:30 PM,1:00 PM,10:20 PM,12:50 AM,2:20 AM
12,2,11:06 AM,1:30 PM,1:00 PM,10:21 PM,12:51 AM,2:21 AM
12,3,11:07 AM,1:30 PM,1:00 PM,10:22 PM,12:52 AM,2:22 AM
12,4,11:08 AM,1:30 PM,1:00 PM,10:23 PM,12:53 AM,2:23 AM
12,5,11:09 AM,1:30 PM,1:00 PM,10:24 PM,12:54 AM,2:24 AM
12,6,11:10 AM,1:30 PM,1:00 PM,10:25 PM,12:55 AM,2:25 AM
12,7,11:11 AM,1:30 PM,1:00 PM,10:26 PM,12:56 AM,2:26 AM
12,8,11:12 AM,1:30 PM,1:00 PM,10:27 PM,12:57 AM,2:27 AM
12,9,11:13 AM,1:30 PM,1:00 PM,10:28 PM,12:58 AM,2:28 AM
12,10,11:14 AM,1:30 PM,1:00 PM,10:29 PM,12:59 AM,2:29 AM
12,11,11:15 AM,1:30 PM,1:00 PM,10:30 PM,1:00 AM,2:30 AM
12,12,11:16 AM,1:30 PM,1:00 PM,10:31 PM,1:01 AM,2:31 AM
12,13,11:17 AM,1:30 PM,1:00 PM,10:32 PM,1:02 AM,2:32 AM
12,14,11:18 AM,1:30 PM,1:00 PM,10:33 PM,1:03 AM,2:33 AM
12,15,11:19 AM,1:30 PM,1:00 PM,10:34 PM,1:04 AM,2:34 AM
12,16,11:20 AM,1:30 PM,1:00 PM,10:35 PM,1:05 AM,2:35 AM
12,17,11:21 AM,1:30 PM,1:00 PM,10:36 PM,1:06 AM,2:36 AM
12,18,11:22 AM,1:30 PM,1:00 PM,10:37 PM,1:07 AM,2:37 AM
12,19,11:23 AM,1:30 PM,1:00 PM,10:38 PM,1:08 AM,2:38 AM
12,20,11:24 AM,1:30 PM,1:00 PM,10:39 PM,1:09 AM,2:39 AM
12,21,11:25 AM,1:30 PM,1:00 PM,10:40 PM,1:10 AM,2:40 AM
12,22,11:26 AM,1:30 PM,1:00 PM,10:41 PM,1:11 AM,2:41 AM
12,23,11:27 AM,1:30 PM,1:00 PM,10:42 PM,1:12 AM,2:42 AM
12,24,11:28 AM,1:30 PM,1:00 PM,10:43 PM,1:13 AM,2:43 AM
12,25,11:29 AM,1:30 PM,1:00 PM,10:44 PM,1:14 AM,2:44 AM
12,26,11:30 AM,1:30 PM,1:00 PM,10:45 PM,1:15 AM,2:45 AM
12,27,11:31 AM,1:30 PM,1:00 PM,10:46 PM,1:16 AM,2:46 AM
12,28,11:32 AM,1:30 PM,1:00 PM,10:47 PM,1:17 AM,2:47 AM
12,29,11:33 AM,1:30 PM,1:00 PM,10:48 PM,1:18 AM,2:48 AM
12,30,11:34 AM,1:30 PM,1:00 PM,10:49 PM,1:19 AM,2:49 AM
12,31,11:35 AM,1:30 PM,1:00 PM,10:50 PM,1:20 AM,2:50 AM
